#{"t_start": 1682366686.1787472, "env_id": null}
r,l,t,current_date,agent_id
100.03001,26,37.805884,2018-04-06,26
55.45666,27,39.337603,2018-07-22,7
59.77,27,39.337696,2018-04-21,28
81.82667,28,40.411159,2017-12-13,18
102.863335,29,41.964146,2018-02-22,2
103.55667,29,41.964242,2018-03-20,23
-4.2866693,30,43.48449,2017-11-15,17
100.556656,31,45.011073,2017-11-27,4
105.520004,31,45.011195,2017-10-25,10
120.63999,31,45.011223,2018-02-21,30
165.14665,31,45.011242,2018-07-02,31
74.65666,32,46.633383,2017-06-16,11
123.316666,32,46.633476,2018-08-28,15
147.80333,32,46.633503,2017-07-15,27
76.8,33,47.717282,2017-05-22,6
160.21669,33,47.717382,2017-07-18,9
151.61002,34,49.422225,2017-10-04,5
33.210003,34,49.422318,2018-08-26,13
98.936676,34,49.422343,2018-04-28,14
97.97332,34,49.422362,2017-07-05,21
52.103336,35,51.216409,2018-04-11,1
106.23,35,51.216528,2018-08-24,3
113.19335,36,52.783261,2017-11-14,8
107.25001,36,52.783355,2017-06-11,24
54.916668,36,52.78338,2018-04-10,25
113.233345,38,54.667339,2017-06-09,20
50.053337,39,55.810958,2018-03-09,16
47.54666,40,56.753926,2017-08-29,19
28.566668,43,59.946294,2017-09-10,12
15.743331,45,62.367662,2017-09-01,0
87.27002,45,62.367758,2018-08-17,22
-53.319992,45,62.367782,2017-09-06,29
55.569996,27,71.049869,2017-12-22,28
70.59667,24,72.161612,2018-04-12,4
72.613335,28,74.012495,2017-07-26,18
116.62666,30,74.012619,2018-07-19,26
127.34332,31,76.599058,2017-11-11,7
56.680004,24,78.173429,2018-04-07,1
83.423325,29,78.173556,2018-07-24,17
106.98999,23,78.173585,2018-04-03,24
68.206665,27,80.681344,2018-06-16,5
141.84668,27,80.681437,2018-06-25,14
117.98332,27,82.308213,2018-07-10,3
139.63667,30,82.309443,2017-12-11,27
40.473328,31,82.309485,2017-07-07,30
101.44001,27,83.836674,2018-06-21,8
121.2,30,83.836793,2018-01-01,9
94.09999,32,83.836821,2018-02-13,10
135.00333,33,85.330759,2017-10-15,31
78.56667,36,86.989894,2018-07-15,2
101.663315,33,86.989992,2018-03-03,11
83.993324,34,87.99871,2017-12-22,15
108.359985,33,89.073708,2017-09-15,21
102.92999,38,89.073803,2017-09-16,23
123.34667,35,90.489316,2017-07-12,6
36.03333,32,90.489411,2018-03-27,25
26.399996,31,93.727938,2017-06-09,19
131.77332,31,97.316913,2018-04-12,12
80.71668,40,97.317018,2017-10-23,13
137.90334,29,97.317045,2018-07-25,29
121.200005,36,98.454888,2017-06-23,16
126.64001,31,100.131035,2018-07-31,0
169.11002,40,102.07779,2017-06-15,20
74.43667,38,107.133172,2017-09-18,22
111.86001,28,110.956728,2018-07-20,7
83.316666,21,110.956846,2018-05-30,11
0.40333295,25,112.427433,2018-08-22,27
127.12001,30,114.615843,2017-12-13,17
150.41331,34,116.195289,2017-07-31,18
113.65335,34,116.195384,2018-07-16,26
101.07666,29,117.518598,2017-09-30,3
117.18,31,119.105838,2017-11-30,14
119.563354,32,120.986593,2018-04-14,5
114.903336,29,120.986689,2018-07-26,31
177.07,39,122.285089,2017-07-01,4
42.700005,27,122.285197,2017-10-08,21
33.539997,35,122.285222,2017-09-18,24
101.45,32,123.883925,2018-08-22,9
21.383333,42,125.187765,2017-09-13,28
50.79666,35,127.406431,2017-06-04,10
168.68001,31,127.406527,2017-07-24,23
68.82,31,129.178164,2018-04-24,6
55.36,28,129.178286,2018-07-14,19
94.00666,37,129.178315,2017-08-04,30
96.49333,35,131.42591,2017-05-27,15
87.34666,27,131.426006,2017-06-02,29
116.56001,38,133.590408,2018-01-18,2
88.36,45,135.038851,2018-02-01,1
29.936668,42,136.823521,2017-09-08,8
111.423325,31,136.823624,2018-03-13,13
140.48999,27,136.823649,2017-08-11,20
68.89667,30,138.293035,2018-05-05,0
118.200005,32,140.042975,2018-02-25,16
150.00333,39,140.043069,2017-12-10,25
108.31333,36,144.109407,2018-06-12,12
176.66667,26,147.119291,2018-07-17,11
131.70668,28,149.612285,2017-11-20,7
59.899998,26,151.39281,2017-10-20,17
121.12666,25,151.392906,2018-06-20,18
